settlement_id,transaction_id,settlement_date,amount,status
STL_0206,TXN_0203,2025-01-17 00:54:40,-53.37,refund
STL_0175,TXN_0175,2025-01-17 01:20:52,67.49,settled
STL_0150,TXN_0150,2025-01-17 04:31:39,237.01,settled
STL_0167,TXN_0167,2025-01-17 08:52:26,231.11,settled
STL_0187,TXN_0187,2025-01-17 12:34:53,98.88,settled
STL_0090,TXN_0090,2025-01-17 14:33:03,125.77,settled
STL_0089,TXN_0089,2025-01-17 15:05:21,443.64,settled
STL_0085,TXN_0085,2025-01-17 16:05:05,223.87,settled
STL_0141,TXN_0141,2025-01-17 16:07:08,152.19,settled
STL_0025,TXN_0025,2025-01-18 03:52:27,435.91,settled
STL_0126,TXN_0126,2025-01-18 06:57:22,47.38,settled
STL_0104,TXN_0104,2025-01-18 07:59:20,140.1,settled
STL_0022,TXN_0022,2025-01-18 09:09:13,485.68,settled
STL_0166,TXN_0166,2025-01-18 10:37:34,256.89,settled
STL_0124,TXN_0124,2025-01-18 11:50:00,95.01,settled
STL_0129,TXN_0129,2025-01-18 20:09:04,267.81,settled
STL_0064,TXN_0064,2025-01-19 00:21:07,60.38,settled
STL_0004,TXN_0004,2025-01-19 07:14:22,359.43,settled
STL_0092,TXN_0092,2025-01-19 09:04:22,459.15,settled
STL_0061,TXN_0061,2025-01-19 17:47:12,129.31,settled
STL_0197,TXN_0197,2025-01-19 18:16:11,92.2,settled
STL_0172,TXN_0172,2025-01-19 19:47:08,191.72,settled
STL_0204,TXN_0201,2025-01-20 04:29:59,-41.84,refund
STL_0162,TXN_0162,2025-01-20 04:46:12,464.2,settled
STL_0034,TXN_0034,2025-01-20 08:01:04,8.56,settled
STL_0136,TXN_0136,2025-01-20 10:21:08,237.35,settled
STL_0201,TXN_9999,2025-01-20 14:30:00,-75.5,refund
STL_0140,TXN_0140,2025-01-20 15:09:08,305.13,settled
STL_0118,TXN_0118,2025-01-20 15:35:48,332.45,settled
STL_0142,TXN_0142,2025-01-20 22:36:39,34.81,settled
STL_0180,TXN_0180,2025-01-21 02:29:28,121.21,settled
STL_0068,TXN_0068,2025-01-21 05:37:37,463.25,settled
STL_0190,TXN_0190,2025-01-21 10:46:20,99.33,settled
STL_0184,TXN_0184,2025-01-21 13:55:40,65.76,settled
STL_0173,TXN_0173,2025-01-21 13:56:36,120.61,settled
STL_0076,TXN_0076,2025-01-21 15:49:19,176.12,settled
STL_0152,TXN_0152,2025-01-22 01:27:04,445.26,settled
STL_0051,TXN_0051,2025-01-22 02:59:05,212.52,settled
STL_0001,TXN_0001,2025-01-22 04:03:12,17.38,settled
STL_0060,TXN_0060,2025-01-22 07:40:07,360.22,settled
STL_0143,TXN_0143,2025-01-22 07:40:59,136.0,settled
STL_0027,TXN_0027,2025-01-22 11:48:07,246.86,settled
STL_0161,TXN_0161,2025-01-22 18:08:58,314.58,settled
STL_0121,TXN_0121,2025-01-22 19:35:39,388.45,settled
STL_0083,TXN_0083,2025-01-22 20:43:13,153.97,settled
STL_0207,TXN_0204,2025-01-23 02:18:05,-54.48,refund
STL_0194,TXN_0194,2025-01-23 03:32:15,91.3,settled
STL_0050,TXN_0050,2025-01-23 08:33:48,204.87,settled
STL_0097,TXN_0097,2025-01-23 08:42:38,140.93,settled
STL_0063,TXN_0063,2025-01-23 09:32:15,84.98,settled
STL_0012,TXN_0012,2025-01-23 13:16:59,85.51,settled
STL_0081,TXN_0081,2025-01-23 14:52:08,166.46,settled
STL_0038,TXN_0038,2025-01-23 15:41:38,180.38,settled
STL_0120,TXN_0120,2025-01-23 16:44:18,355.12,settled
STL_0080,TXN_0080,2025-01-24 04:32:14,361.28,settled
STL_0135,TXN_0135,2025-01-24 04:35:51,320.75,settled
STL_0067,TXN_0067,2025-01-24 09:05:06,335.13,settled
STL_0146,TXN_0146,2025-01-24 10:17:36,352.98,settled
STL_0127,TXN_0127,2025-01-24 17:20:02,324.72,settled
STL_0074,TXN_0074,2025-01-24 19:31:22,168.92,settled
STL_0023,TXN_0023,2025-01-24 19:33:01,376.68,settled
STL_0160,TXN_0160,2025-01-24 19:45:18,233.68,settled
STL_0058,TXN_0058,2025-01-24 20:11:32,153.19,settled
STL_0013,TXN_0013,2025-01-24 23:35:39,40.34,settled
STL_0039,TXN_0039,2025-01-24 23:47:29,492.16,settled
STL_0010,TXN_0010,2025-01-25 02:31:56,27.68,settled
STL_0131,TXN_0131,2025-01-25 07:00:42,161.2,settled
STL_0188,TXN_0188,2025-01-25 09:06:20,51.11,settled
STL_0048,TXN_0048,2025-01-25 11:25:04,33.3,settled
STL_0040,TXN_0040,2025-01-25 12:21:13,401.29,settled
STL_0006,TXN_0006,2025-01-25 15:23:12,173.42,settled
STL_0174,TXN_0174,2025-01-25 17:13:13,354.09,settled
STL_0029,TXN_0029,2025-01-25 17:41:39,408.93,settled
STL_0145,TXN_0145,2025-01-25 21:37:12,237.61,settled
STL_0114,TXN_0114,2025-01-26 05:57:45,482.54,settled
STL_0103,TXN_0103,2025-01-26 14:11:56,427.46,settled
STL_0169,TXN_0169,2025-01-26 15:06:27,173.24,settled
STL_0091,TXN_0091,2025-01-26 15:28:44,113.33,settled
STL_0096,TXN_0096,2025-01-27 09:00:06,420.73,settled
STL_0154,TXN_0154,2025-01-27 09:48:45,290.24,settled
STL_0186,TXN_0186,2025-01-27 16:56:21,91.1,settled
STL_0139,TXN_0139,2025-01-27 20:29:32,474.82,settled
STL_0008,TXN_0008,2025-01-28 01:34:55,366.22,settled
STL_0165,TXN_0165,2025-01-28 04:07:51,233.42,settled
STL_0086,TXN_0086,2025-01-28 06:10:41,331.13,settled
STL_0062,TXN_0062,2025-01-28 10:04:25,26.82,settled
STL_0198,TXN_0198,2025-01-28 10:44:44,77.18,settled
STL_0065,TXN_0065,2025-01-28 13:26:33,293.34,settled
STL_0021,TXN_0021,2025-01-28 15:22:13,300.22,settled
STL_0093,TXN_0093,2025-01-28 16:55:01,335.45,settled
STL_0205,TXN_0202,2025-01-28 23:14:55,-75.82,refund
STL_0015,TXN_0015,2025-01-29 02:02:11,118.38,settled
STL_0072,TXN_0072,2025-01-29 08:17:11,115.35,settled
STL_0192,TXN_0192,2025-01-29 10:25:12,79.81,settled
STL_0176,TXN_0176,2025-01-29 16:01:51,54.36,settled
STL_0158,TXN_0158,2025-01-29 20:01:42,23.17,settled
STL_0035,TXN_0035,2025-01-30 01:08:37,430.52,settled
STL_0056,TXN_0056,2025-01-30 02:30:16,440.24,settled
STL_0171,TXN_0171,2025-01-30 05:24:36,226.04,settled
STL_0157,TXN_0157,2025-01-30 05:51:19,168.25,settled
STL_0069,TXN_0069,2025-01-30 15:00:40,17.27,settled
STL_0071,TXN_0071,2025-01-30 17:08:14,115.1,settled
STL_0189,TXN_0189,2025-01-30 17:35:35,19.59,settled
STL_0203,TXN_0200,2025-01-30 20:17:28,-35.6,refund
STL_0102,TXN_0102,2025-01-30 20:57:36,193.29,settled
STL_0117,TXN_0117,2025-01-30 21:51:37,403.74,settled
STL_0054,TXN_0054,2025-01-31 02:38:28,9.61,settled
STL_0095,TXN_0095,2025-01-31 05:47:41,373.11,settled
STL_0147,TXN_0147,2025-01-31 09:37:55,394.97,settled
STL_0115,TXN_0115,2025-01-31 11:21:28,290.02,settled
STL_0019,TXN_0019,2025-01-31 21:14:44,202.7,settled
STL_0137,TXN_0137,2025-02-01 01:52:14,129.98,settled
STL_0183,TXN_0183,2025-02-01 09:00:00,153.01,settled
STL_0111,TXN_0111,2025-02-01 09:00:11,103.68,settled
STL_0052,TXN_0052,2025-02-01 09:29:39,106.11,settled
STL_0151,TXN_0151,2025-02-01 09:54:43,252.73,settled
STL_0155,TXN_0155,2025-02-01 10:07:38,94.84,settled
STL_0179,TXN_0179,2025-02-01 11:31:45,315.27,settled
STL_0181,TXN_0181,2025-02-01 12:00:00,208.44,settled
STL_0106,TXN_0106,2025-02-01 14:20:45,297.99,settled
STL_0168,TXN_0168,2025-02-01 21:49:21,256.58,settled
STL_0031,TXN_0031,2025-02-02 07:42:40,464.81,settled
STL_0182,TXN_0182,2025-02-02 14:00:00,249.04,settled
STL_0094,TXN_0094,2025-02-02 16:06:48,308.26,settled
